ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10184320,HY371956,08/06/2015 07:51:00 PM,025XX W LITHUANIAN PLAZA CT,1661,GAMBLING,GAME/DICE,ALLEY,True,False,832,8,15.0,66,19,1160725.0,1858818.0,2015,02/10/2018 03:50:01 PM,41.768286371,-87.686424382,"(41.768286371, -87.686424382)"
10184386,HY371996,08/06/2015 08:15:00 PM,056XX S SEELEY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,715,7,15.0,67,19,1163657.0,1867236.0,2015,02/10/2018 03:50:01 PM,41.791325463,-87.67544108,"(41.791325463, -87.67544108)"
10184489,HY372172,08/06/2015 11:08:00 PM,070XX S BISHOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,734,7,17.0,67,19,1167881.0,1858144.0,2015,02/10/2018 03:50:01 PM,41.766286138,-87.660213493,"(41.766286138, -87.660213493)"
10023151,HY212920,04/06/2015 08:06:00 PM,052XX S GREEN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,934,9,3.0,61,19,1171523.0,1870177.0,2015,02/10/2018 03:50:01 PM,41.799227087,-87.646511957,"(41.799227087, -87.646511957)"
10185643,HY373150,08/07/2015 05:57:00 PM,055XX W QUINCY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1522,15,29.0,25,19,1139644.0,1898455.0,2015,02/10/2018 03:50:01 PM,41.87746564,-87.762732712,"(41.87746564, -87.762732712)"
10185767,HY373167,08/07/2015 04:51:00 PM,016XX S LAWNDALE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1014,10,24.0,29,19,1151968.0,1891615.0,2015,02/10/2018 03:50:01 PM,41.858462162,-87.717662024,"(41.858462162, -87.717662024)"
10186878,ZZ376673,08/08/2015 08:20:00 PM,033XX W DOUGLAS BLVD,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1021,10,24.0,29,19,1154105.0,1893088.0,2015,02/10/2018 03:50:01 PM,41.862461922,-87.709778547,"(41.862461922, -87.709778547)"
10186939,HY374809,08/08/2015 11:35:00 PM,007XX N RIDGEWAY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1112,11,27.0,23,19,1151252.0,1904769.0,2015,02/10/2018 03:50:01 PM,41.894572245,-87.719945157,"(41.894572245, -87.719945157)"
10187237,HY375210,08/09/2015 11:00:00 AM,005XX N SPRINGFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1122,11,27.0,23,19,1150294.0,1903283.0,2015,02/10/2018 03:50:01 PM,41.890513246,-87.723502429,"(41.890513246, -87.723502429)"
10188617,HY374673,08/08/2015 08:20:00 PM,033XX W DOUGLAS BLVD,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1021,10,24.0,29,19,1154105.0,1893088.0,2015,02/10/2018 03:50:01 PM,41.862461922,-87.709778547,"(41.862461922, -87.709778547)"
10188883,HY376622,08/10/2015 12:42:00 PM,079XX S ESCANABA AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,422,4,7.0,46,19,1196878.0,1852939.0,2015,02/10/2018 03:50:01 PM,41.751331394,-87.554103407,"(41.751331394, -87.554103407)"
10190634,HY378054,08/11/2015 01:15:00 PM,087XX S ESCANABA AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,423,4,10.0,46,19,1196905.0,1847589.0,2015,08/19/2015 03:57:18 PM,41.736649912,-87.554181981,"(41.736649912, -87.554181981)"
10190923,HY378576,08/11/2015 07:20:00 PM,008XX N HOMAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1121,11,27.0,23,19,1153561.0,1905294.0,2015,02/10/2018 03:50:01 PM,41.895967285,-87.711450843,"(41.895967285, -87.711450843)"
10190962,HY378561,08/11/2015 05:49:00 PM,102XX S MORGAN ST,1661,GAMBLING,GAME/DICE,ALLEY,True,False,2232,22,34.0,73,19,1171456.0,1836970.0,2015,02/10/2018 03:50:01 PM,41.708104255,-87.647728102,"(41.708104255, -87.647728102)"
10191031,HY378716,08/11/2015 07:41:00 PM,004XX W 77TH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,621,6,17.0,69,19,1174747.0,1853874.0,2015,02/10/2018 03:50:01 PM,41.754418547,-87.635174198,"(41.754418547, -87.635174198)"
10191090,HY378725,08/11/2015 09:25:00 PM,068XX S EAST END AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,332,3,5.0,43,19,1188713.0,1860039.0,2015,02/10/2018 03:50:01 PM,41.771013443,-87.583796929,"(41.771013443, -87.583796929)"
10192394,HY379783,08/12/2015 05:15:00 PM,048XX W HURON ST,1661,GAMBLING,GAME/DICE,STREET,True,False,1532,15,28.0,25,19,1144044.0,1904202.0,2015,02/10/2018 03:50:01 PM,41.893154686,-87.746432575,"(41.893154686, -87.746432575)"
10192454,HY379871,08/12/2015 06:38:00 PM,070XX S MORGAN ST,1661,GAMBLING,GAME/DICE,ABANDONED BUILDING,True,False,733,7,17.0,68,19,1170860.0,1858149.0,2015,02/10/2018 03:50:01 PM,41.766235366,-87.649294236,"(41.766235366, -87.649294236)"
10193608,HY380765,08/13/2015 01:35:00 PM,065XX S GREEN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,723,7,20.0,68,19,1171764.0,1861420.0,2015,08/20/2015 04:17:37 PM,41.775191608,-87.645884924,"(41.775191608, -87.645884924)"
10193868,HY381041,08/13/2015 04:35:00 PM,002XX W 95TH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,634,6,21.0,49,19,1176168.0,1841939.0,2015,02/10/2018 03:50:01 PM,41.721635631,-87.630323986,"(41.721635631, -87.630323986)"
10195382,HY382468,08/14/2015 05:30:00 PM,039XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1132,11,24.0,26,19,1150266.0,1896408.0,2015,02/10/2018 03:50:01 PM,41.871648038,-87.723784586,"(41.871648038, -87.723784586)"
10195510,HY382567,08/14/2015 06:36:00 PM,091XX S GREENWOOD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,413,4,8.0,47,19,1185143.0,1844625.0,2015,02/10/2018 03:50:01 PM,41.728800497,-87.59736636,"(41.728800497, -87.59736636)"
10196214,HY383538,08/15/2015 02:35:00 PM,066XX S MARQUETTE RD,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,321,3,20.0,42,19,1180714.0,1861169.0,2015,02/10/2018 03:50:01 PM,41.77430183,-87.613083318,"(41.77430183, -87.613083318)"
10196515,HY383911,08/15/2015 07:45:00 PM,034XX N HARLEM AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,RESTAURANT,True,False,1632,16,36.0,17,19,1127469.0,1922039.0,2015,02/10/2018 03:50:01 PM,41.942396746,-87.806905464,"(41.942396746, -87.806905464)"
10197211,HY384982,08/16/2015 04:00:00 PM,057XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,712,7,16.0,68,19,1169299.0,1866775.0,2015,02/10/2018 03:50:01 PM,41.789940085,-87.654766372,"(41.789940085, -87.654766372)"
10197424,HY385243,08/16/2015 07:48:00 PM,070XX S PAULINA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,735,7,17.0,67,19,1166227.0,1858056.0,2015,02/10/2018 03:50:01 PM,41.766080013,-87.666278518,"(41.766080013, -87.666278518)"
10088668,HY277412,05/27/2015 06:17:00 PM,080XX S MARSHFIELD AVE,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,611,6,21.0,71,19,1166741.0,1851379.0,2015,02/10/2018 03:50:01 PM,41.747746453,-87.664584768,"(41.747746453, -87.664584768)"
10200407,HY387952,08/18/2015 06:09:00 PM,013XX W 73RD ST,1661,GAMBLING,GAME/DICE,ALLEY,True,False,734,7,17.0,67,19,1168578.0,1856355.0,2015,08/31/2015 03:43:09 PM,41.761361892,-87.657710237,"(41.761361892, -87.657710237)"
10200582,HY388157,08/18/2015 08:05:00 PM,056XX S EMERALD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,711,7,20.0,68,19,1172265.0,1867394.0,2015,02/10/2018 03:50:01 PM,41.791573935,-87.643872725,"(41.791573935, -87.643872725)"
10202020,HY389188,08/19/2015 05:10:00 PM,0000X S WHIPPLE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1124,11,28.0,27,19,1156166.0,1899687.0,2015,02/10/2018 03:50:01 PM,41.880528932,-87.702034691,"(41.880528932, -87.702034691)"
10202201,HY389481,08/19/2015 08:25:00 PM,047XX W VAN BUREN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1131,11,24.0,25,19,1144897.0,1897607.0,2015,02/10/2018 03:50:01 PM,41.875041173,-87.743466273,"(41.875041173, -87.743466273)"
10202246,HY389600,08/19/2015 10:40:00 PM,002XX S LOTUS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1522,15,29.0,25,19,1139911.0,1898709.0,2015,02/10/2018 03:50:01 PM,41.878157774,-87.761746134,"(41.878157774, -87.761746134)"
10203489,HY390327,08/20/2015 02:00:00 PM,013XX S SAWYER AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1022,10,24.0,29,19,1154906.0,1893699.0,2015,02/10/2018 03:50:01 PM,41.864122571,-87.706821796,"(41.864122571, -87.706821796)"
10203909,HY390799,08/20/2015 07:34:00 PM,057XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,712,7,16.0,68,19,1169299.0,1866775.0,2015,02/10/2018 03:50:01 PM,41.789940085,-87.654766372,"(41.789940085, -87.654766372)"
10205330,HY392172,08/21/2015 08:10:00 PM,037XX S WELLS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,915,9,3.0,34,19,1175252.0,1880240.0,2015,08/31/2015 03:43:09 PM,41.826758313,-87.632535927,"(41.826758313, -87.632535927)"
10207054,HY394395,08/23/2015 02:50:00 PM,003XX N LATROBE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1523,15,28.0,25,19,1141317.0,1901710.0,2015,02/10/2018 03:50:01 PM,41.886367084,-87.756509491,"(41.886367084, -87.756509491)"
10207270,HY394705,08/23/2015 06:48:00 PM,062XX S LAFLIN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,713,7,16.0,67,19,1167401.0,1863415.0,2015,02/10/2018 03:50:01 PM,41.780760731,-87.661822015,"(41.780760731, -87.661822015)"
10210116,HY396873,08/25/2015 02:00:00 PM,064XX S LAFLIN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,725,7,17.0,67,19,1167443.0,1861981.0,2015,02/10/2018 03:50:01 PM,41.776824755,-87.661709096,"(41.776824755, -87.661709096)"
10210462,HY397360,08/25/2015 07:05:00 PM,043XX W 15TH ST,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1011,10,24.0,29,19,1147815.0,1892358.0,2015,02/10/2018 03:50:01 PM,41.860581754,-87.732887264,"(41.860581754, -87.732887264)"
10210599,HY397511,08/25/2015 09:25:00 PM,046XX W ERIE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1111,11,28.0,25,19,1145163.0,1903908.0,2015,02/10/2018 03:50:01 PM,41.892326839,-87.742330294,"(41.892326839, -87.742330294)"
10212239,HY398747,08/26/2015 08:58:00 PM,016XX S CENTRAL PARK AVE,1661,GAMBLING,GAME/DICE,STREET,True,False,1014,10,24.0,29,19,1152642.0,1891545.0,2015,02/10/2018 03:50:01 PM,41.858256785,-87.715189844,"(41.858256785, -87.715189844)"
10212373,HY398827,08/26/2015 09:37:00 PM,009XX E 79TH ST,1661,GAMBLING,GAME/DICE,PARKING LOT/GARAGE(NON.RESID.),True,False,624,6,8.0,44,19,1184073.0,1852826.0,2015,02/10/2018 03:50:01 PM,41.751329969,-87.601030331,"(41.751329969, -87.601030331)"
10213754,HY399932,08/27/2015 06:55:00 PM,101XX S WINSTON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,2213,22,21.0,73,19,1169302.0,1837476.0,2015,02/10/2018 03:50:01 PM,41.709539588,-87.655601585,"(41.709539588, -87.655601585)"
10213863,HY400131,08/27/2015 10:53:00 PM,085XX S CARPENTER ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,613,6,21.0,71,19,1170807.0,1848178.0,2015,02/10/2018 03:50:01 PM,41.73887479,-87.649778865,"(41.73887479, -87.649778865)"
10214644,HY400618,08/28/2015 11:10:00 AM,057XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,712,7,16.0,68,19,1169298.0,1866822.0,2015,02/10/2018 03:50:01 PM,41.79006908,-87.654768679,"(41.79006908, -87.654768679)"
10214988,HY401058,08/28/2015 05:02:00 PM,047XX W HURON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1111,11,28.0,25,19,1144697.0,1904220.0,2015,02/10/2018 03:50:01 PM,41.893191798,-87.744033867,"(41.893191798, -87.744033867)"
10215149,HY401195,08/28/2015 05:49:00 PM,078XX S AVALON AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,411,4,8.0,45,19,1185908.0,1853189.0,2015,02/10/2018 03:50:01 PM,41.752283021,-87.59429461,"(41.752283021, -87.59429461)"
10216141,HY402575,08/29/2015 09:30:00 PM,030XX S ARCHER AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,RESTAURANT,True,False,913,9,11.0,60,19,1167335.0,1884989.0,2015,02/10/2018 03:50:01 PM,41.839963582,-87.661445613,"(41.839963582, -87.661445613)"
10216698,HY403285,08/30/2015 12:50:00 PM,014XX S HOMAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1021,10,24.0,29,19,1153934.0,1892844.0,2015,02/10/2018 03:50:01 PM,41.861795765,-87.710412768,"(41.861795765, -87.710412768)"
10216866,HY403705,08/30/2015 07:00:00 PM,055XX W CONGRESS PKWY,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1522,15,29.0,25,19,1139758.0,1897140.0,2015,02/10/2018 03:50:01 PM,41.873855027,-87.762346249,"(41.873855027, -87.762346249)"
10218630,HY405299,08/31/2015 10:15:00 PM,059XX S UNION AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,711,7,20.0,68,19,1172651.0,1865435.0,2015,02/10/2018 03:50:01 PM,41.786189721,-87.64251506,"(41.786189721, -87.64251506)"
10218675,HY405308,08/31/2015 10:21:00 PM,040XX W IOWA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1111,11,37.0,23,19,1149439.0,1905714.0,2015,09/10/2015 11:43:14 AM,41.897200797,-87.726579288,"(41.897200797, -87.726579288)"
10219198,HY405881,09/01/2015 12:25:00 PM,028XX W POLK ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1135,11,2.0,27,19,1157546.0,1896244.0,2015,02/10/2018 03:50:01 PM,41.871053034,-87.697061165,"(41.871053034, -87.697061165)"
10219262,HY405970,09/01/2015 01:20:00 PM,016XX S KOMENSKY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1012,10,24.0,29,19,1149654.0,1891491.0,2015,02/10/2018 03:50:01 PM,41.85816711,-87.726159177,"(41.85816711, -87.726159177)"
10219552,HY406543,09/01/2015 07:55:00 PM,066XX S BISHOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,725,7,17.0,67,19,1167807.0,1860798.0,2015,09/10/2015 11:43:14 AM,41.773570645,-87.660408619,"(41.773570645, -87.660408619)"
10219805,HY406818,09/02/2015 12:44:00 AM,002XX W 95TH ST,1661,GAMBLING,GAME/DICE,CHA PARKING LOT/GROUNDS,True,False,634,6,21.0,49,19,1176158.0,1841939.0,2015,02/10/2018 03:50:01 PM,41.721635855,-87.630360614,"(41.721635855, -87.630360614)"
10220367,HY407267,09/02/2015 12:15:00 PM,006XX N DRAKE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1121,11,27.0,23,19,1152605.0,1903938.0,2015,02/10/2018 03:50:01 PM,41.892265248,-87.714997943,"(41.892265248, -87.714997943)"
10220446,HY407327,09/02/2015 01:00:00 PM,053XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1522,15,29.0,25,19,1140822.0,1898814.0,2015,02/10/2018 03:50:01 PM,41.87842921,-87.758398522,"(41.87842921, -87.758398522)"
10221078,HY408122,09/02/2015 11:20:00 PM,008XX N CENTRAL PARK AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1112,11,27.0,23,19,1152231.0,1905341.0,2015,02/10/2018 03:50:01 PM,41.896122607,-87.716334443,"(41.896122607, -87.716334443)"
10222682,HY409416,09/03/2015 09:30:00 PM,028XX W MONROE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1124,11,2.0,27,19,1157490.0,1899561.0,2015,02/10/2018 03:50:01 PM,41.880156348,-87.697176502,"(41.880156348, -87.697176502)"
10222708,HY409458,09/03/2015 10:15:00 PM,039XX W VAN BUREN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1132,11,24.0,26,19,1150266.0,1897736.0,2015,02/10/2018 03:50:01 PM,41.87529222,-87.72374996,"(41.87529222, -87.72374996)"
10223418,HY410074,09/04/2015 12:00:00 PM,038XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1122,11,28.0,26,19,1150789.0,1898736.0,2015,02/10/2018 03:50:01 PM,41.878026122,-87.721803536,"(41.878026122, -87.721803536)"
10223961,HY410715,09/04/2015 07:09:00 PM,073XX S VINCENNES AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,731,7,6.0,69,19,1176118.0,1856242.0,2015,02/10/2018 03:50:01 PM,41.760885977,-87.630078996,"(41.760885977, -87.630078996)"
10224077,HY410796,09/04/2015 08:48:00 PM,020XX W 68TH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,726,7,17.0,67,19,1163952.0,1859557.0,2015,02/10/2018 03:50:01 PM,41.770247076,-87.674575084,"(41.770247076, -87.674575084)"
10224264,HY410961,09/04/2015 11:24:00 PM,077XX S THROOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,612,6,17.0,71,19,1169225.0,1853478.0,2015,02/10/2018 03:50:01 PM,41.753453055,-87.655422019,"(41.753453055, -87.655422019)"
10110665,HY299288,06/13/2015 10:58:00 AM,112XX S EDBROOKE AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,531,5,9.0,49,19,1179202.0,1830425.0,2015,02/10/2018 03:50:01 PM,41.689971124,-87.61956061,"(41.689971124, -87.61956061)"
10335298,HY526311,12/05/2015 07:59:00 PM,068XX S ASHLAND AVE,1661,GAMBLING,GAME/DICE,RESTAURANT,True,False,725,7,17.0,67,19,1166855.0,1859276.0,2015,02/10/2018 03:50:01 PM,41.769414467,-87.66394187,"(41.769414467, -87.66394187)"
10132030,HY320751,06/29/2015 02:35:00 PM,061XX S THROOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,713,7,16.0,67,19,1168680.0,1863967.0,2015,02/10/2018 03:50:01 PM,41.782247982,-87.657117043,"(41.782247982, -87.657117043)"
10088843,HY277633,05/27/2015 10:00:00 PM,006XX N ST LOUIS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1121,11,27.0,23,19,1152931.0,1904143.0,2015,02/10/2018 03:50:01 PM,41.892821335,-87.71379524,"(41.892821335, -87.71379524)"
10334219,HY524816,12/04/2015 03:01:00 PM,038XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1122,11,28.0,26,19,1150830.0,1898737.0,2015,02/10/2018 03:50:01 PM,41.878028065,-87.721652966,"(41.878028065, -87.721652966)"
10067284,HY256341,05/11/2015 06:50:00 PM,074XX S ABERDEEN ST,1661,GAMBLING,GAME/DICE,ALLEY,True,False,733,7,17.0,68,19,1170273.0,1855418.0,2015,02/10/2018 03:50:01 PM,41.758753944,-87.651525142,"(41.758753944, -87.651525142)"
10132353,HY321212,06/29/2015 07:06:00 PM,065XX S OAKLEY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,832,8,15.0,66,19,1162200.0,1861165.0,2015,02/10/2018 03:50:01 PM,41.774696297,-87.680952516,"(41.774696297, -87.680952516)"
10089974,HY278347,05/28/2015 01:45:00 PM,049XX W MONROE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1533,15,28.0,25,19,1143550.0,1899209.0,2015,02/10/2018 03:50:01 PM,41.879462555,-87.748371878,"(41.879462555, -87.748371878)"
10090153,HY278402,05/28/2015 02:09:00 PM,016XX S KARLOV AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1012,10,24.0,29,19,1149321.0,1891529.0,2015,02/10/2018 03:50:01 PM,41.858277842,-87.727380521,"(41.858277842, -87.727380521)"
10090170,HY278456,05/28/2015 03:01:00 PM,007XX N TRUMBULL AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1121,11,27.0,23,19,1153245.0,1904769.0,2015,02/10/2018 03:50:01 PM,41.894532913,-87.712625401,"(41.894532913, -87.712625401)"
10132558,HY321452,06/29/2015 10:50:00 PM,010XX N LAMON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1531,15,37.0,25,19,1143506.0,1906415.0,2015,02/10/2018 03:50:01 PM,41.899237493,-87.748353058,"(41.899237493, -87.748353058)"
10002677,HY191890,03/20/2015 01:13:00 PM,020XX W 70TH ST,1661,GAMBLING,GAME/DICE,STREET,True,False,735,7,17.0,67,19,1164027.0,1858234.0,2015,02/10/2018 03:50:01 PM,41.766615006,-87.674337321,"(41.766615006, -87.674337321)"
10025150,HY214606,04/08/2015 02:18:00 PM,067XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,724,7,17.0,68,19,1169813.0,1860088.0,2015,02/10/2018 03:50:01 PM,41.77157901,-87.653075655,"(41.77157901, -87.653075655)"
