ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10111907,HY301158,06/14/2015 06:25:00 PM,068XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,724,7,17.0,68,19,1169832.0,1859399.0,2015,02/10/2018 03:50:01 PM,41.769687895,-87.653025985,"(41.769687895, -87.653025985)"
10091907,HY280025,05/29/2015 04:32:00 PM,065XX S GREEN ST,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,723,7,20.0,68,19,1171764.0,1861427.0,2015,02/10/2018 03:50:01 PM,41.775210816,-87.645884719,"(41.775210816, -87.645884719)"
10133948,HY322657,06/30/2015 08:30:00 PM,074XX W ADDISON ST,1670,GAMBLING,GAME/AMUSEMENT DEVICE,RESTAURANT,True,False,1631,16,36.0,17,19,1125999.0,1923038.0,2015,02/10/2018 03:50:01 PM,41.945162769,-87.812286183,"(41.945162769, -87.812286183)"
10047591,HY237041,04/26/2015 07:05:00 PM,0000X E 100TH PL,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,511,5,9.0,49,19,1178570.0,1838355.0,2015,02/10/2018 03:50:01 PM,41.711746499,-87.621634453,"(41.711746499, -87.621634453)"
10026553,HY215974,04/09/2015 05:15:00 PM,065XX S PEORIA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,723,7,17.0,68,19,1171430.0,1861513.0,2015,02/10/2018 03:50:01 PM,41.775454131,-87.647106602,"(41.775454131, -87.647106602)"
10070254,HY258797,05/13/2015 03:50:00 PM,001XX W 112TH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,522,5,34.0,49,19,1177315.0,1830687.0,2015,02/10/2018 03:50:01 PM,41.69073279,-87.626461055,"(41.69073279, -87.626461055)"
10092140,HY280396,05/29/2015 09:45:00 PM,032XX N HARLEM AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,OTHER,True,False,1631,16,36.0,17,19,1127514.0,1920675.0,2015,02/10/2018 03:50:01 PM,41.938653007,-87.80677086,"(41.938653007, -87.80677086)"
10135227,HY323755,07/01/2015 05:59:00 PM,032XX W WALNUT ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1123,11,28.0,27,19,1154797.0,1901447.0,2015,02/10/2018 03:50:01 PM,41.885386072,-87.707014386,"(41.885386072, -87.707014386)"
10135347,HY323811,07/01/2015 06:05:00 PM,033XX W VAN BUREN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1134,11,28.0,27,19,1153975.0,1897823.0,2015,02/10/2018 03:50:01 PM,41.875457866,-87.710129573,"(41.875457866, -87.710129573)"
10003802,HY193541,03/21/2015 06:45:00 PM,042XX W MONROE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1115,11,28.0,26,19,1148136.0,1899324.0,2015,02/10/2018 03:50:01 PM,41.879691121,-87.731529667,"(41.879691121, -87.731529667)"
10134926,HY323336,07/01/2015 12:45:00 PM,054XX S BISHOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,934,9,16.0,61,19,1167591.0,1868675.0,2015,08/17/2015 03:03:40 PM,41.795190732,-87.660974633,"(41.795190732, -87.660974633)"
10026845,HY216352,04/09/2015 10:51:00 PM,005XX W 85TH ST,1661,GAMBLING,GAME/DICE,APARTMENT,True,False,622,6,21.0,71,19,1173987.0,1848476.0,2015,02/10/2018 03:50:01 PM,41.739622639,-87.638119181,"(41.739622639, -87.638119181)"
10003937,HY193663,03/21/2015 07:55:00 PM,032XX W LAWRENCE AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,SMALL RETAIL STORE,True,False,1713,17,39.0,14,19,1154071.0,1931710.0,2015,02/10/2018 03:50:01 PM,41.968444682,-87.708871059,"(41.968444682, -87.708871059)"
10113200,HY302391,06/15/2015 04:35:00 PM,049XX W OHIO ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1532,15,37.0,25,19,1143277.0,1903539.0,2015,02/10/2018 03:50:01 PM,41.891349698,-87.749266091,"(41.891349698, -87.749266091)"
10026594,HY216082,04/09/2015 06:09:00 PM,071XX S VINCENNES AVE,1661,GAMBLING,GAME/DICE,STREET,True,False,731,7,6.0,69,19,1176581.0,1857588.0,2015,08/17/2015 03:03:40 PM,41.764569155,-87.628341654,"(41.764569155, -87.628341654)"
10027287,HY216642,04/10/2015 10:35:00 AM,050XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1533,15,28.0,25,19,1143005.0,1898866.0,2015,02/10/2018 03:50:01 PM,41.878531497,-87.750381613,"(41.878531497, -87.750381613)"
10027404,HY216736,04/10/2015 11:20:00 AM,033XX W ROOSEVELT RD,1661,GAMBLING,GAME/DICE,PARKING LOT/GARAGE(NON.RESID.),True,False,1021,10,24.0,29,19,1154121.0,1894509.0,2015,02/10/2018 03:50:01 PM,41.866360984,-87.709681918,"(41.866360984, -87.709681918)"
10071483,HY259899,05/14/2015 01:10:00 PM,013XX S TROY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1022,10,24.0,29,19,1155572.0,1893697.0,2015,02/10/2018 03:50:01 PM,41.864103719,-87.704376976,"(41.864103719, -87.704376976)"
10072076,HY260469,05/14/2015 08:45:00 PM,046XX W 63RD ST,1670,GAMBLING,GAME/AMUSEMENT DEVICE,BAR OR TAVERN,True,False,813,8,13.0,64,19,1146319.0,1862423.0,2015,02/10/2018 03:50:01 PM,41.778464299,-87.73913867,"(41.778464299, -87.73913867)"
10004429,HY194332,03/22/2015 01:57:00 PM,019XX S ST LOUIS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1024,10,24.0,29,19,1153407.0,1890195.0,2015,02/10/2018 03:50:01 PM,41.854537081,-87.71241763,"(41.854537081, -87.71241763)"
10115171,HY304023,06/16/2015 06:38:00 PM,009XX E 54TH ST,1661,GAMBLING,GAME/DICE,"SCHOOL, PUBLIC, GROUNDS",True,False,233,2,4.0,41,19,1183580.0,1869801.0,2015,08/17/2015 03:03:40 PM,41.797922443,-87.602308153,"(41.797922443, -87.602308153)"
10136790,HY325331,07/02/2015 08:23:00 PM,079XX S ESCANABA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,422,4,7.0,46,19,1196880.0,1852872.0,2015,02/10/2018 03:50:01 PM,41.751147491,-87.554098301,"(41.751147491, -87.554098301)"
10136824,HY325205,07/02/2015 07:25:00 PM,030XX W FLOURNOY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1134,11,28.0,27,19,1156149.0,1896876.0,2015,02/10/2018 03:50:01 PM,41.872815608,-87.702173016,"(41.872815608, -87.702173016)"
10050090,HY239235,04/28/2015 02:15:00 PM,007XX N WALLER AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1511,15,29.0,25,19,1138197.0,1904326.0,2015,08/17/2015 03:03:40 PM,41.893602699,-87.767903749,"(41.893602699, -87.767903749)"
10050120,HY239201,04/28/2015 12:52:00 PM,049XX N LAVERGNE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1623,16,45.0,11,19,1142139.0,1932585.0,2015,02/10/2018 03:50:01 PM,41.971076016,-87.7527231,"(41.971076016, -87.7527231)"
10073007,HY261309,05/15/2015 02:15:00 PM,030XX W JACKSON BLVD,1661,GAMBLING,GAME/DICE,STREET,True,False,1124,11,28.0,27,19,1155997.0,1898529.0,2015,02/10/2018 03:50:01 PM,41.877354674,-87.70268649,"(41.877354674, -87.70268649)"
10137199,HY325786,07/03/2015 10:30:00 AM,049XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1533,15,28.0,25,19,1143658.0,1898882.0,2015,02/10/2018 03:50:01 PM,41.878563206,-87.747983503,"(41.878563206, -87.747983503)"
10073117,HY261634,05/15/2015 06:15:00 PM,046XX W ERIE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1111,11,28.0,25,19,1145188.0,1903909.0,2015,02/10/2018 03:50:01 PM,41.892329111,-87.742238453,"(41.892329111, -87.742238453)"
10073125,HY261623,05/15/2015 06:18:00 PM,066XX S UNION AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,723,7,6.0,68,19,1172651.0,1860911.0,2015,02/10/2018 03:50:01 PM,41.773775349,-87.642648291,"(41.773775349, -87.642648291)"
10136953,HY325476,07/02/2015 11:35:00 PM,030XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1134,11,28.0,27,19,1156160.0,1896545.0,2015,02/10/2018 03:50:01 PM,41.871907088,-87.702141566,"(41.871907088, -87.702141566)"
10005837,HY195964,03/23/2015 08:40:00 PM,039XX W CERMAK RD,1661,GAMBLING,GAME/DICE,PARKING LOT/GARAGE(NON.RESID.),True,False,1014,10,24.0,29,19,1150290.0,1889088.0,2015,02/10/2018 03:50:01 PM,41.851560618,-87.723887245,"(41.851560618, -87.723887245)"
10137459,HY326140,07/03/2015 03:25:00 PM,057XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,712,7,16.0,68,19,1169631.0,1866777.0,2015,02/10/2018 03:50:01 PM,41.789938376,-87.653548966,"(41.789938376, -87.653548966)"
10029260,HY219186,04/12/2015 01:00:00 PM,071XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARKING LOT/GARAGE(NON.RESID.),True,False,733,7,17.0,68,19,1169561.0,1857260.0,2015,02/10/2018 03:50:01 PM,41.763824086,-87.654081269,"(41.763824086, -87.654081269)"
10029300,HY219250,04/12/2015 01:31:00 PM,012XX S FAIRFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1023,10,28.0,29,19,1158229.0,1894173.0,2015,02/10/2018 03:50:01 PM,41.865356082,-87.694610192,"(41.865356082, -87.694610192)"
10137807,HY326642,07/03/2015 11:23:00 PM,066XX S MARSHFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,725,7,15.0,67,19,1166467.0,1860770.0,2015,02/10/2018 03:50:01 PM,41.773522476,-87.665321568,"(41.773522476, -87.665321568)"
10029364,HY219341,04/12/2015 03:20:00 PM,041XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1115,11,28.0,26,19,1148798.0,1898689.0,2015,02/10/2018 03:50:01 PM,41.877935845,-87.729115291,"(41.877935845, -87.729115291)"
10051912,HY241050,04/29/2015 05:21:00 PM,059XX S MAPLEWOOD AVE,1651,GAMBLING,GAME/CARDS,APARTMENT,True,False,824,8,16.0,66,19,1160390.0,1865187.0,2015,02/10/2018 03:50:01 PM,41.78577071,-87.687476992,"(41.78577071, -87.687476992)"
10116853,HY305553,06/17/2015 07:21:00 PM,018XX S HARDING AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1014,10,24.0,29,19,1150349.0,1890696.0,2015,02/10/2018 03:50:01 PM,41.855972018,-87.723628793,"(41.855972018, -87.723628793)"
10074239,HY263125,05/16/2015 07:17:00 PM,012XX W 72ND ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,734,7,17.0,67,19,1169174.0,1857035.0,2015,02/10/2018 03:50:01 PM,41.763215034,-87.655506209,"(41.763215034, -87.655506209)"
10096253,HY284666,06/02/2015 10:28:00 AM,015XX S CHRISTIANA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1021,10,24.0,29,19,1154286.0,1892174.0,2015,02/10/2018 03:50:01 PM,41.859950194,-87.709138509,"(41.859950194, -87.709138509)"
10118013,HY306612,06/18/2015 05:30:00 PM,096XX S MORGAN ST,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,2223,22,21.0,73,19,1171349.0,1840884.0,2015,02/10/2018 03:50:01 PM,41.718847191,-87.648005856,"(41.718847191, -87.648005856)"
10118160,HY306878,06/18/2015 09:15:00 PM,012XX W 81ST ST,1661,GAMBLING,GAME/DICE,APARTMENT,True,False,613,6,21.0,71,19,1169529.0,1851073.0,2015,02/10/2018 03:50:01 PM,41.746846831,-87.654377518,"(41.746846831, -87.654377518)"
10054087,HY242815,05/01/2015 11:25:00 AM,048XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1533,15,28.0,25,19,1144189.0,1898894.0,2015,02/10/2018 03:50:01 PM,41.878586181,-87.746033456,"(41.878586181, -87.746033456)"
10032340,HY222187,04/14/2015 07:20:00 PM,033XX W GLADYS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1134,11,28.0,27,19,1154283.0,1898101.0,2015,02/10/2018 03:50:01 PM,41.876214585,-87.708991285,"(41.876214585, -87.708991285)"
10098251,HY286295,06/03/2015 02:05:00 PM,039XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1132,11,24.0,26,19,1150280.0,1896409.0,2015,02/10/2018 03:50:01 PM,41.871650509,-87.72373316,"(41.871650509, -87.72373316)"
10139545,HY328956,07/05/2015 06:18:00 PM,038XX W CHICAGO AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1112,11,27.0,23,19,1150674.0,1905068.0,2015,02/10/2018 03:50:01 PM,41.895404051,-87.722060175,"(41.895404051, -87.722060175)"
10054644,HY243310,05/01/2015 05:00:00 PM,096XX S MICHIGAN AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,511,5,6.0,49,19,1178847.0,1841118.0,2015,02/10/2018 03:50:01 PM,41.719322248,-87.620536242,"(41.719322248, -87.620536242)"
10032473,HY222316,04/14/2015 07:40:00 PM,016XX S LAWNDALE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1014,10,24.0,29,19,1151969.0,1891573.0,2015,02/10/2018 03:50:01 PM,41.85834689,-87.717659458,"(41.85834689, -87.717659458)"
10098577,HY286809,06/03/2015 07:20:00 PM,069XX S THROOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,734,7,17.0,67,19,1168859.0,1858688.0,2015,08/17/2015 03:03:40 PM,41.767757885,-87.656613078,"(41.767757885, -87.656613078)"
10076553,HY265349,05/18/2015 02:10:00 PM,008XX N LECLAIRE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1531,15,37.0,25,19,1142204.0,1905045.0,2015,02/10/2018 03:50:01 PM,41.895502316,-87.753169364,"(41.895502316, -87.753169364)"
10119611,HY308207,06/19/2015 09:10:00 PM,003XX S CICERO AVE,1661,GAMBLING,GAME/DICE,GAS STATION,True,False,1533,15,24.0,25,19,1144438.0,1898165.0,2015,02/10/2018 03:50:01 PM,41.876581037,-87.745137513,"(41.876581037, -87.745137513)"
10098721,HY287027,06/03/2015 10:45:00 PM,012XX S FAIRFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1023,10,28.0,29,19,1158230.0,1894143.0,2015,02/10/2018 03:50:01 PM,41.865273738,-87.694607341,"(41.865273738, -87.694607341)"
10119757,HY308391,06/20/2015 12:15:00 AM,009XX N MAYFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1511,15,29.0,25,19,1136963.0,1905869.0,2015,02/10/2018 03:50:01 PM,41.897859112,-87.772398829,"(41.897859112, -87.772398829)"
10119722,HY308322,06/19/2015 10:11:00 PM,063XX S SANGAMON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,723,7,16.0,68,19,1171069.0,1862640.0,2015,02/10/2018 03:50:01 PM,41.77855465,-87.648397079,"(41.77855465, -87.648397079)"
10076775,HY265770,05/18/2015 06:34:00 PM,068XX S PAULINA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,725,7,17.0,67,19,1166190.0,1859335.0,2015,02/10/2018 03:50:01 PM,41.769590547,-87.666377784,"(41.769590547, -87.666377784)"
10011726,HY200956,03/27/2015 09:10:00 AM,032XX N HARLEM AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,OTHER,True,False,1631,16,36.0,17,19,1127514.0,1920675.0,2015,02/10/2018 03:50:01 PM,41.938653007,-87.80677086,"(41.938653007, -87.80677086)"
10076949,HY265950,05/18/2015 08:17:00 PM,022XX S KOLIN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1013,10,22.0,29,19,1147998.0,1888767.0,2015,02/10/2018 03:50:01 PM,41.850724083,-87.732307776,"(41.850724083, -87.732307776)"
10140836,HY330285,07/06/2015 05:30:00 PM,080XX S UNION AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,621,6,21.0,71,19,1173030.0,1851633.0,2015,02/10/2018 03:50:01 PM,41.748307021,-87.641532482,"(41.748307021, -87.641532482)"
10034039,HY223517,04/15/2015 08:30:00 PM,024XX W 66TH ST,1661,GAMBLING,GAME/DICE,OTHER,True,False,832,8,15.0,66,19,1161046.0,1860819.0,2015,02/10/2018 03:50:01 PM,41.773770768,-87.685192482,"(41.773770768, -87.685192482)"
10140881,HY330448,07/06/2015 07:10:00 PM,049XX W HUBBARD ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1532,15,28.0,25,19,1143372.0,1902559.0,2015,02/10/2018 03:50:01 PM,41.888658688,-87.748941709,"(41.888658688, -87.748941709)"
10012328,HY201988,03/28/2015 06:45:00 PM,005XX N SPRINGFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1122,11,27.0,23,19,1150294.0,1903297.0,2015,02/10/2018 03:50:01 PM,41.890551663,-87.723502064,"(41.890551663, -87.723502064)"
10034124,HY223598,04/15/2015 09:45:00 PM,053XX W OHIO ST,1661,GAMBLING,GAME/DICE,STREET,True,False,1523,15,37.0,25,19,1140707.0,1903456.0,2015,02/10/2018 03:50:01 PM,41.891169553,-87.758706651,"(41.891169553, -87.758706651)"
10099701,HY288275,06/04/2015 10:20:00 PM,008XX N CENTRAL PARK AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1121,11,27.0,23,19,1152231.0,1905334.0,2015,02/10/2018 03:50:01 PM,41.896103398,-87.716334627,"(41.896103398, -87.716334627)"
10141107,HY330713,07/06/2015 11:30:00 PM,069XX S THROOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,734,7,17.0,67,19,1168859.0,1858688.0,2015,02/10/2018 03:50:01 PM,41.767757885,-87.656613078,"(41.767757885, -87.656613078)"
10141714,HY331115,07/07/2015 11:40:00 AM,005XX N CICERO AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1532,15,28.0,25,19,1144261.0,1903316.0,2015,02/10/2018 03:50:01 PM,41.890719324,-87.745657892,"(41.890719324, -87.745657892)"
10142233,HY331653,07/07/2015 06:16:00 PM,073XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,733,7,17.0,68,19,1169926.0,1856037.0,2015,02/10/2018 03:50:01 PM,41.7604601,-87.652778927,"(41.7604601, -87.652778927)"
10120973,HY310011,06/21/2015 11:09:00 AM,011XX N KEELER AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1111,11,37.0,23,19,1148167.0,1907464.0,2015,02/10/2018 03:50:01 PM,41.90202757,-87.731206096,"(41.90202757, -87.731206096)"
10142115,HY331366,07/07/2015 02:55:00 PM,072XX S PEORIA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,733,7,17.0,68,19,1171558.0,1856861.0,2015,02/10/2018 03:50:01 PM,41.762685673,-87.6467735,"(41.762685673, -87.6467735)"
10142354,HY331781,07/07/2015 07:27:00 PM,064XX S CAMPBELL AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,825,8,15.0,66,19,1160814.0,1861887.0,2015,02/10/2018 03:50:01 PM,41.776706305,-87.686013481,"(41.776706305, -87.686013481)"
10036303,HY225347,04/17/2015 11:18:00 AM,039XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1132,11,24.0,26,19,1150212.0,1896407.0,2015,08/17/2015 03:03:40 PM,41.871646346,-87.723982869,"(41.871646346, -87.723982869)"
10101050,HY289496,06/05/2015 08:39:00 PM,036XX W CHICAGO AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1112,11,27.0,23,19,1151818.0,1905092.0,2015,02/10/2018 03:50:01 PM,41.895447466,-87.717857879,"(41.895447466, -87.717857879)"
10014339,HY203868,03/30/2015 02:19:00 PM,038XX W ROOSEVELT RD,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1011,10,24.0,29,19,1150993.0,1894437.0,2015,02/10/2018 03:50:01 PM,41.866225191,-87.721167065,"(41.866225191, -87.721167065)"
10036667,HY225977,04/17/2015 06:57:00 PM,074XX S WENTWORTH AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,731,7,17.0,69,19,1176242.0,1855737.0,2015,02/10/2018 03:50:01 PM,41.759497416,-87.629639672,"(41.759497416, -87.629639672)"
10014510,HY204159,03/30/2015 05:27:00 PM,064XX S EBERHART AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,312,3,20.0,42,19,1180685.0,1862453.0,2015,08/17/2015 03:03:40 PM,41.777825918,-87.613150208,"(41.777825918, -87.613150208)"
10058096,HY247242,05/04/2015 07:18:00 PM,022XX S MILLARD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1013,10,22.0,30,19,1152386.0,1888903.0,2015,02/10/2018 03:50:01 PM,41.851011878,-87.716199232,"(41.851011878, -87.716199232)"
10143760,HY333007,07/08/2015 06:09:00 PM,063XX S EBERHART AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,312,3,20.0,42,19,1180668.0,1863115.0,2015,02/10/2018 03:50:01 PM,41.779642901,-87.613192206,"(41.779642901, -87.613192206)"
10122902,HY312011,06/22/2015 08:00:00 PM,040XX W MONROE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1115,11,28.0,26,19,1149512.0,1899355.0,2015,02/10/2018 03:50:01 PM,41.8797496,-87.726476343,"(41.8797496, -87.726476343)"
