ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10059092,HY247831,05/05/2015 10:00:00 AM,077XX S INGLESIDE AVE,1661,GAMBLING,GAME/DICE,"SCHOOL, PUBLIC, BUILDING",True,False,624,6,8.0,69,19,1183899.0,1853859.0,2015,02/10/2018 03:50:01 PM,41.754168689,-87.601635756,"(41.754168689, -87.601635756)"
10122956,HY312038,06/22/2015 08:22:00 PM,088XX S EXCHANGE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,423,4,10.0,46,19,1197300.0,1846927.0,2015,02/10/2018 03:50:01 PM,41.734823509,-87.552756858,"(41.734823509, -87.552756858)"
10059370,HY248014,05/05/2015 12:35:00 PM,052XX S MARSHFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,932,9,16.0,61,19,1166232.0,1869893.0,2015,02/10/2018 03:50:01 PM,41.798562129,-87.665923432,"(41.798562129, -87.665923432)"
10081564,HY270056,05/21/2015 11:20:00 PM,055XX W CORCORAN PL,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,1523,15,28.0,25,19,1139308.0,1902015.0,2015,02/10/2018 03:50:01 PM,41.887240863,-87.763879696,"(41.887240863, -87.763879696)"
10145212,HY334153,07/09/2015 05:07:00 PM,002XX W 95TH ST,1661,GAMBLING,GAME/DICE,CHA PARKING LOT/GROUNDS,True,False,634,6,21.0,49,19,1176426.0,1841946.0,2015,02/10/2018 03:50:01 PM,41.721649055,-87.629378772,"(41.721649055, -87.629378772)"
10081439,HY269891,05/21/2015 08:51:00 PM,010XX N LAWNDALE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1112,11,27.0,23,19,1151525.0,1906636.0,2015,08/17/2015 03:03:40 PM,41.899690118,-87.718893392,"(41.899690118, -87.718893392)"
10016050,HY205430,03/31/2015 07:05:00 PM,060XX S PRINCETON AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,711,7,20.0,68,19,1175318.0,1865091.0,2015,02/10/2018 03:50:01 PM,41.785186531,-87.632746831,"(41.785186531, -87.632746831)"
10145495,HY334552,07/09/2015 11:09:00 PM,003XX N LATROBE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1523,15,28.0,25,19,1141317.0,1901710.0,2015,02/10/2018 03:50:01 PM,41.886367084,-87.756509491,"(41.886367084, -87.756509491)"
10124694,HY313352,06/23/2015 07:58:00 PM,067XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,724,7,17.0,68,19,1169811.0,1860149.0,2015,02/10/2018 03:50:01 PM,41.771746445,-87.653081217,"(41.771746445, -87.653081217)"
10124726,HY313435,06/23/2015 09:30:00 PM,078XX S WESTERN AVE,1661,GAMBLING,GAME/DICE,CTA BUS STOP,True,False,835,8,18.0,70,19,1161740.0,1852584.0,2015,02/10/2018 03:50:01 PM,41.751158354,-87.682876681,"(41.751158354, -87.682876681)"
10124739,HY313424,06/23/2015 08:50:00 PM,067XX S CLAREMONT AVE,1651,GAMBLING,GAME/CARDS,SIDEWALK,True,False,832,8,17.0,66,19,1161895.0,1859906.0,2015,02/10/2018 03:50:01 PM,41.771247769,-87.682105552,"(41.771247769, -87.682105552)"
10146126,HY334938,07/10/2015 11:00:00 AM,051XX W MADISON ST,1661,GAMBLING,GAME/DICE,OTHER,True,False,1533,15,28.0,25,19,1142285.0,1899542.0,2015,02/10/2018 03:50:01 PM,41.880399914,-87.753008553,"(41.880399914, -87.753008553)"
10125302,HY313909,06/24/2015 10:30:00 AM,051XX W QUINCY ST,1661,GAMBLING,GAME/DICE,ALLEY,True,False,1533,15,28.0,25,19,1142048.0,1898513.0,2015,02/10/2018 03:50:01 PM,41.877580603,-87.753904313,"(41.877580603, -87.753904313)"
10038179,HY227949,04/19/2015 12:35:00 PM,012XX N MASON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,2531,25,29.0,25,19,1136467.0,1907694.0,2015,02/10/2018 03:50:01 PM,41.902876025,-87.774176927,"(41.902876025, -87.774176927)"
10061451,HY250068,05/06/2015 10:30:00 PM,038XX W GEORGE ST,1661,GAMBLING,GAME/DICE,STREET,True,False,2523,25,30.0,21,19,1150473.0,1919013.0,2015,08/17/2015 03:03:40 PM,41.933674356,-87.722433593,"(41.933674356, -87.722433593)"
10082956,HY271291,05/22/2015 09:10:00 PM,113XX S STEWART AVE,1661,GAMBLING,GAME/DICE,VACANT LOT/LAND,True,False,522,5,34.0,49,19,1175651.0,1829683.0,2015,02/10/2018 03:50:01 PM,41.688014971,-87.632582947,"(41.688014971, -87.632582947)"
10017499,HY206880,04/01/2015 08:00:00 PM,048XX W GLADYS AVE,1661,GAMBLING,GAME/DICE,STREET,True,False,1533,15,24.0,25,19,1144408.0,1897908.0,2015,02/10/2018 03:50:01 PM,41.875876362,-87.74525413,"(41.875876362, -87.74525413)"
10017527,HY206917,04/01/2015 08:26:00 PM,065XX S MARSHFIELD AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,725,7,15.0,67,19,1166451.0,1861325.0,2015,02/10/2018 03:50:01 PM,41.775045809,-87.665364418,"(41.775045809, -87.665364418)"
10083390,HY271904,05/23/2015 11:53:00 AM,001XX S KILPATRICK AVE,1680,GAMBLING,OTHER,SIDEWALK,True,False,1113,11,28.0,25,19,1145080.0,1898917.0,2015,02/10/2018 03:50:01 PM,41.878632519,-87.742761268,"(41.878632519, -87.742761268)"
10062183,HY250504,05/07/2015 11:15:00 AM,010XX W 63RD ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,724,7,16.0,68,19,1170554.0,1863042.0,2015,02/10/2018 03:50:01 PM,41.779669026,-87.650273392,"(41.779669026, -87.650273392)"
10104310,HY293246,06/08/2015 07:40:00 PM,041XX W POTOMAC AVE,1680,GAMBLING,OTHER,SIDEWALK,True,False,2534,25,37.0,23,19,1148603.0,1908341.0,2015,02/10/2018 03:50:01 PM,41.904425739,-87.729581922,"(41.904425739, -87.729581922)"
10126346,HY314771,06/24/2015 09:25:00 PM,055XX S WELLS ST,1670,GAMBLING,GAME/AMUSEMENT DEVICE,GAS STATION,True,False,711,7,3.0,68,19,1175550.0,1868337.0,2015,02/10/2018 03:50:01 PM,41.794088699,-87.631799109,"(41.794088699, -87.631799109)"
10083497,HY272024,05/23/2015 01:30:00 PM,053XX S JUSTINE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,934,9,16.0,61,19,1166912.0,1869286.0,2015,02/10/2018 03:50:01 PM,41.796881935,-87.663447077,"(41.796881935, -87.663447077)"
10083640,HY272286,05/21/2015 11:30:00 PM,074XX N WESTERN AVE,1661,GAMBLING,GAME/DICE,BAR OR TAVERN,True,False,2411,24,50.0,2,19,1159016.0,1949462.0,2015,02/10/2018 03:50:01 PM,42.017056516,-87.690198286,"(42.017056516, -87.690198286)"
10147463,HY335836,07/10/2015 11:00:00 PM,010XX W GRANVILLE AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,CONVENIENCE STORE,True,False,2433,24,48.0,77,19,1167930.0,1941342.0,2015,02/10/2018 03:50:01 PM,41.994586647,-87.657632936,"(41.994586647, -87.657632936)"
10062561,HY250787,05/07/2015 02:21:00 PM,055XX S THROOP ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,713,7,16.0,67,19,1168605.0,1867960.0,2015,02/10/2018 03:50:01 PM,41.793206867,-87.657276902,"(41.793206867, -87.657276902)"
10062819,HY251225,05/07/2015 07:23:00 PM,019XX S HARDING AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1014,10,24.0,29,19,1150366.0,1890145.0,2015,02/10/2018 03:50:01 PM,41.854459676,-87.723580756,"(41.854459676, -87.723580756)"
10147629,HY336886,07/11/2015 07:25:00 PM,008XX N LOCKWOOD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1524,15,37.0,25,19,1140871.0,1905021.0,2015,02/10/2018 03:50:01 PM,41.895461087,-87.758065815,"(41.895461087, -87.758065815)"
10083940,HY272654,05/23/2015 11:54:00 PM,068XX S EAST END AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,332,3,5.0,43,19,1188717.0,1859912.0,2015,02/10/2018 03:50:01 PM,41.770664849,-87.583786323,"(41.770664849, -87.583786323)"
10147938,HY337320,07/12/2015 03:34:00 AM,030XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,STREET,True,False,1134,11,28.0,27,19,1156221.0,1896546.0,2015,02/10/2018 03:50:01 PM,41.871908601,-87.701917582,"(41.871908601, -87.701917582)"
10106012,HY294623,06/09/2015 08:45:00 PM,011XX N DRAKE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1121,11,27.0,23,19,1152505.0,1907165.0,2015,02/10/2018 03:50:01 PM,41.901122429,-87.715279828,"(41.901122429, -87.715279828)"
10148467,HY338040,07/12/2015 05:55:00 PM,070XX S DANTE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,332,3,5.0,43,19,1187172.0,1858714.0,2015,02/10/2018 03:50:01 PM,41.767414241,-87.589487591,"(41.767414241, -87.589487591)"
10019991,HY209099,04/03/2015 02:40:00 PM,007XX W 54TH PL,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,935,9,3.0,61,19,1172319.0,1868732.0,2015,02/10/2018 03:50:01 PM,41.795244363,-87.643635357,"(41.795244363, -87.643635357)"
10107180,HY295345,06/10/2015 12:35:00 PM,012XX S CALIFORNIA BLVD,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1022,10,24.0,29,19,1157877.0,1894438.0,2015,02/10/2018 03:50:01 PM,41.866090448,-87.695895177,"(41.866090448, -87.695895177)"
10148518,HY338083,07/12/2015 06:18:00 PM,069XX S PARNELL AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,732,7,6.0,68,19,1173818.0,1858848.0,2015,02/10/2018 03:50:01 PM,41.76808844,-87.638431431,"(41.76808844, -87.638431431)"
10064422,HY252912,05/09/2015 12:15:00 AM,064XX S PARNELL AVE,1661,GAMBLING,GAME/DICE,ALLEY,True,False,722,7,20.0,68,19,1173728.0,1862102.0,2015,02/10/2018 03:50:01 PM,41.777019786,-87.638664981,"(41.777019786, -87.638664981)"
10107461,HY295714,06/10/2015 04:55:00 PM,064XX S HONORE ST,1680,GAMBLING,OTHER,SIDEWALK,True,False,726,7,15.0,67,19,1165120.0,1861975.0,2015,02/10/2018 03:50:01 PM,41.77685776,-87.670225321,"(41.77685776, -87.670225321)"
10085450,HY274676,05/25/2015 07:00:00 PM,071XX S SEELEY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,735,7,17.0,67,19,1163929.0,1857250.0,2015,02/10/2018 03:50:01 PM,41.763916833,-87.674724146,"(41.763916833, -87.674724146)"
10043728,HY232771,04/23/2015 11:35:00 AM,035XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1133,11,24.0,29,19,1152910.0,1894829.0,2015,02/10/2018 03:50:01 PM,41.867263155,-87.714119166,"(41.867263155, -87.714119166)"
10087079,HY276055,05/26/2015 05:30:00 PM,002XX W CERMAK RD,1670,GAMBLING,GAME/AMUSEMENT DEVICE,CONVENIENCE STORE,True,False,914,9,25.0,34,19,1175056.0,1889743.0,2015,02/10/2018 03:50:01 PM,41.852839689,-87.632970719,"(41.852839689, -87.632970719)"
10087104,HY276112,05/26/2015 07:10:00 PM,092XX S DOBSON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,413,4,8.0,47,19,1184832.0,1843856.0,2015,02/10/2018 03:50:01 PM,41.726697566,-87.598529659,"(41.726697566, -87.598529659)"
10130434,HY319186,06/28/2015 10:30:00 AM,002XX S LOTUS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1522,15,29.0,25,19,1139913.0,1898658.0,2015,02/10/2018 03:50:01 PM,41.878017787,-87.761740038,"(41.878017787, -87.761740038)"
10065890,HY254984,05/10/2015 07:29:00 PM,083XX S CARPENTER ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,613,6,21.0,71,19,1170770.0,1849485.0,2015,02/10/2018 03:50:01 PM,41.742462184,-87.649876395,"(41.742462184, -87.649876395)"
10087237,HY276302,05/26/2015 10:12:00 PM,013XX W 98TH PL,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,2213,22,21.0,73,19,1169191.0,1839457.0,2015,02/10/2018 03:50:01 PM,41.714978154,-87.65595101,"(41.714978154, -87.65595101)"
10087261,HY276313,05/26/2015 10:22:00 PM,083XX S HOUSTON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,424,4,10.0,46,19,1197937.0,1850399.0,2015,02/10/2018 03:50:01 PM,41.744335065,-87.550307481,"(41.744335065, -87.550307481)"
10021787,HY211542,04/05/2015 06:10:00 PM,080XX S ELIZABETH ST,1661,GAMBLING,GAME/DICE,ALLEY,True,False,612,6,21.0,71,19,1169388.0,1851485.0,2015,02/10/2018 03:50:01 PM,41.747980468,-87.654882275,"(41.747980468, -87.654882275)"
10044305,HY233236,04/23/2015 04:47:00 PM,012XX W 97TH PL,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,2213,22,21.0,73,19,1169779.0,1840192.0,2015,02/10/2018 03:50:01 PM,41.716982391,-87.653776245,"(41.716982391, -87.653776245)"
10021840,HY211628,04/05/2015 07:31:00 PM,088XX S EXCHANGE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,423,4,10.0,46,19,1197300.0,1846934.0,2015,02/10/2018 03:50:01 PM,41.734842718,-87.552756625,"(41.734842718, -87.552756625)"
10021905,HY211720,04/05/2015 09:12:00 PM,072XX S SOUTH SHORE DR,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,334,3,7.0,43,19,1194876.0,1857807.0,2015,02/10/2018 03:50:01 PM,41.764739071,-87.561279511,"(41.764739071, -87.561279511)"
10044466,HY233447,04/23/2015 08:01:00 PM,065XX S GREEN ST,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,723,7,20.0,68,19,1171764.0,1861427.0,2015,02/10/2018 03:50:01 PM,41.775210816,-87.645884719,"(41.775210816, -87.645884719)"
10022799,HY212450,04/06/2015 03:15:00 PM,051XX W MADISON ST,1661,GAMBLING,GAME/DICE,GAS STATION,True,False,1533,15,28.0,25,19,1142285.0,1899542.0,2015,02/10/2018 03:50:01 PM,41.880399914,-87.753008553,"(41.880399914, -87.753008553)"
10088444,HY277037,05/27/2015 02:20:00 PM,048XX W FULTON ST,1661,GAMBLING,GAME/DICE,PARKING LOT/GARAGE(NON.RESID.),True,False,1532,15,28.0,25,19,1144242.0,1901501.0,2015,02/10/2018 03:50:01 PM,41.885739108,-87.745773311,"(41.885739108, -87.745773311)"
10110214,HY298729,06/12/2015 08:30:00 PM,003XX W 104TH PL,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,512,5,34.0,49,19,1176012.0,1835633.0,2015,02/10/2018 03:50:01 PM,41.704334583,-87.631083766,"(41.704334583, -87.631083766)"
10022987,HY212632,04/06/2015 05:19:00 PM,057XX S CALUMET AVE,1661,GAMBLING,GAME/DICE,RESIDENCE,True,False,232,2,20.0,40,19,1179464.0,1866996.0,2015,02/10/2018 03:50:01 PM,41.790320325,-87.617487726,"(41.790320325, -87.617487726)"
9929412,HY117963,01/16/2015 11:40:00 PM,032XX W BRYN MAWR AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,TAVERN/LIQUOR STORE,True,False,1712,17,40.0,13,19,1153949.0,1937037.0,2015,02/10/2018 03:50:01 PM,41.983064712,-87.709176935,"(41.983064712, -87.709176935)"
9929452,HY117898,01/16/2015 10:20:00 PM,058XX N LINCOLN AVE,1651,GAMBLING,GAME/CARDS,COMMERCIAL / BUSINESS OFFICE,True,False,2011,20,40.0,2,19,1155978.0,1938484.0,2015,02/10/2018 03:50:01 PM,41.986994535,-87.701675419,"(41.986994535, -87.701675419)"
9930233,HY119119,01/17/2015 09:15:00 PM,066XX N CLARK ST,1670,GAMBLING,GAME/AMUSEMENT DEVICE,CONVENIENCE STORE,True,False,2432,24,49.0,1,19,1163916.0,1944385.0,2015,08/17/2015 03:03:40 PM,42.003022681,-87.672311794,"(42.003022681, -87.672311794)"
9946391,HY134428,01/30/2015 05:45:00 PM,071XX S CALIFORNIA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,831,8,18.0,66,19,1158942.0,1857138.0,2015,02/10/2018 03:50:01 PM,41.763712816,-87.693005818,"(41.763712816, -87.693005818)"
9947218,HY132238,01/24/2015 10:30:00 PM,063XX N CALIFORNIA AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,RESTAURANT,True,False,2413,24,50.0,2,19,1156515.0,1941996.0,2015,02/10/2018 03:50:01 PM,41.996620733,-87.699604727,"(41.996620733, -87.699604727)"
9954271,HY142596,02/06/2015 10:35:00 PM,052XX N KEDZIE AVE,1670,GAMBLING,GAME/AMUSEMENT DEVICE,RESTAURANT,True,False,1712,17,39.0,13,19,1154097.0,1934600.0,2015,02/10/2018 03:50:01 PM,41.97637449,-87.708697978,"(41.97637449, -87.708697978)"
10129779,HY318180,06/27/2015 01:29:00 PM,083XX S PEORIA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,613,6,21.0,71,19,1171746.0,1849586.0,2015,08/17/2015 03:03:40 PM,41.742718014,-87.646297374,"(41.742718014, -87.646297374)"
9961115,HY149664,02/12/2015 08:51:00 PM,072XX S COTTAGE GROVE AVE,1661,GAMBLING,GAME/DICE,APARTMENT,True,False,323,3,6.0,69,19,1182817.0,1856994.0,2015,02/10/2018 03:50:01 PM,41.762796633,-87.605503689,"(41.762796633, -87.605503689)"
10146433,HY335078,07/10/2015 12:38:00 PM,062XX S DR MARTIN LUTHER KING JR DR,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,311,3,20.0,40,19,1179989.0,1863814.0,2015,02/10/2018 03:50:01 PM,41.781576603,-87.615660095,"(41.781576603, -87.615660095)"
10202099,HY389419,08/19/2015 07:49:00 PM,049XX W CRYSTAL ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,2533,25,37.0,25,19,1143156.0,1907865.0,2015,02/10/2018 03:50:01 PM,41.903222999,-87.749602377,"(41.903222999, -87.749602377)"
9986340,HY176466,03/08/2015 03:10:00 PM,101XX S WINSTON AVE,1661,GAMBLING,GAME/DICE,STREET,True,False,2213,22,21.0,73,19,1169291.0,1837514.0,2015,02/10/2018 03:50:01 PM,41.709644104,-87.655640774,"(41.709644104, -87.655640774)"
9987780,HY177947,03/09/2015 05:56:00 PM,057XX S ELIZABETH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,713,7,16.0,67,19,1168969.0,1866712.0,2015,02/10/2018 03:50:01 PM,41.789774347,-87.655978207,"(41.789774347, -87.655978207)"
9989177,HY179418,03/10/2015 07:46:00 PM,084XX S BUFFALO AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,424,4,10.0,46,19,1199608.0,1849588.0,2015,02/10/2018 03:50:01 PM,41.742067735,-87.544212144,"(41.742067735, -87.544212144)"
9991864,HY181873,03/12/2015 05:38:00 PM,067XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,724,7,17.0,68,19,1169812.0,1860129.0,2015,02/10/2018 03:50:01 PM,41.77169154,-87.653078132,"(41.77169154, -87.653078132)"
9992052,HY182093,03/12/2015 08:00:00 PM,039XX W GLADYS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1132,11,24.0,26,19,1150254.0,1898067.0,2015,02/10/2018 03:50:01 PM,41.876200755,-87.723785389,"(41.876200755, -87.723785389)"
9994452,HY184892,03/14/2015 08:43:00 PM,002XX W 95TH ST,1661,GAMBLING,GAME/DICE,CHA PARKING LOT/GROUNDS,True,False,634,6,21.0,49,19,1176183.0,1841939.0,2015,02/10/2018 03:50:01 PM,41.721635295,-87.630269043,"(41.721635295, -87.630269043)"
9994935,HY185499,03/15/2015 01:23:00 PM,062XX S HERMITAGE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,714,7,15.0,67,19,1165747.0,1863403.0,2015,02/10/2018 03:50:01 PM,41.780763086,-87.667886244,"(41.780763086, -87.667886244)"
9994937,HY185529,03/15/2015 01:52:00 PM,092XX S DOBSON AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),True,False,413,4,8.0,47,19,1184829.0,1843992.0,2015,02/10/2018 03:50:01 PM,41.727070836,-87.598536396,"(41.727070836, -87.598536396)"
9996371,HY186620,03/16/2015 11:18:00 AM,038XX W FERDINAND ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1122,11,27.0,23,19,1150756.0,1903064.0,2015,02/10/2018 03:50:01 PM,41.889903264,-87.721811464,"(41.889903264, -87.721811464)"
9996838,HY187285,03/16/2015 07:48:00 PM,057XX S MAY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,712,7,16.0,68,19,1169631.0,1866750.0,2015,02/10/2018 03:50:01 PM,41.789864285,-87.653549749,"(41.789864285, -87.653549749)"
9996891,HY187323,03/16/2015 08:44:00 PM,011XX W 68TH ST,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,True,False,724,7,17.0,68,19,1169721.0,1859703.0,2015,02/10/2018 03:50:01 PM,41.770524518,-87.653424052,"(41.770524518, -87.653424052)"
9996963,HY187412,03/16/2015 07:20:00 PM,028XX W OGDEN AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,True,False,1022,10,24.0,29,19,1157704.0,1892591.0,2015,02/10/2018 03:50:01 PM,41.861025612,-87.696580566,"(41.861025612, -87.696580566)"
9997960,HY187950,03/17/2015 11:26:00 AM,044XX W MAYPOLE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1113,11,28.0,26,19,1146582.0,1901083.0,2015,02/10/2018 03:50:01 PM,41.884547781,-87.737190925,"(41.884547781, -87.737190925)"
9999878,HY189871,03/18/2015 07:45:00 PM,012XX S AVERS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,True,False,1011,10,24.0,29,19,1150904.0,1894248.0,2015,02/10/2018 03:50:01 PM,41.865708294,-87.721498739,"(41.865708294, -87.721498739)"
